08/08/11,0.61,0,92,73
08/09/11,0,0,89,73
08/10/11,0.26,0,87,71
08/11/11,0,0,83,65
08/12/11,0,0,86,63
08/13/11,1.1,0,88,66
08/14/11,0.04,0,81,67
08/15/11,0,0,83,66
08/16/11,0,0,84,64
08/17/11,0,0,89,65
08/18/11,0.05,0,92,70
08/19/11,0,0,84,70
08/20/11,0,0,91,69
08/21/11,0,0,92,74
08/22/11,0,0,87,67
08/23/11,0,0,90,64
08/24/11,0.04,0,97,73
08/25/11,0,0,91,75
08/26/11,0,0,89,67
08/27/11,0,0,90,66
08/28/11,0,0,88,70
08/29/11,0,0,87,64
08/30/11,0,0,88,60
08/31/11,0,0,96,67
09/01/11,0,0,100,74
09/02/11,0,0,101,75
09/03/11,0,0,102,75
09/04/11,0.12,0,85,69
09/05/11,0,0,69,61
09/06/11,0.3,0,66,56
09/07/11,0.02,0,65,58
09/08/11,0.05,0,63,57
09/09/11,0,0,69,60
09/10/11,0.05,0,81,60
09/11/11,0.05,0,82,61
09/12/11,0,0,86,61
09/13/11,0,0,93,63
09/14/11,0.14,0,86,60
09/15/11,0.05,0,68,51
09/16/11,0,0,71,51
09/17/11,0,0,78,52
09/18/11,0.14,0,77,60
09/19/11,0.53,0,68,65
09/20/11,0,0,75,65
09/21/11,0.02,0,81,68
09/22/11,0,0,80,59
09/23/11,0.85,0,72,54
09/24/11,0.04,0,69,53
09/25/11,1.32,0,71,59
09/26/11,2.04,0,71,57
09/27/11,0,0,72,56
09/28/11,0,0,72,52
09/29/11,0.01,0,81,54
09/30/11,0,0,66,50
10/01/11,0,0,63,43
10/02/11,0,0,68,41
10/03/11,0,0,75,44
10/04/11,0,0,79,49
10/05/11,0,0,82,50
10/06/11,0,0,85,58
10/07/11,0,0,85,55
10/08/11,0,0,82,57
10/09/11,0,0,76,54
10/10/11,0,0,82,58
10/11/11,0,0,75,56
10/12/11,0,0,72,61
10/13/11,0.41,0,69,59
10/14/11,0,0,71,52
10/15/11,0,0,67,50
10/16/11,0,0,84,48
10/17/11,0,0,70,52
10/18/11,0.09,0,61,48
10/19/11,0.19,0,49,41
10/20/11,0.28,0,48,41
10/21/11,0,0,61,39
10/22/11,0,0,65,36
10/23/11,0,0,65,40
10/24/11,0,0,72,46
10/25/11,0,0,77,41
10/26/11,0.89,0,67,57
10/27/11,0.53,0,57,43
10/28/11,0,0,51,37
10/29/11,0,0,60,31
10/30/11,0,0,62,32
10/31/11,0,0,64,43
11/01/11,0,0,70,35
11/02/11,0,0,71,43
11/03/11,0.65,0,55,46
11/04/11,0.01,0,60,45
11/05/11,0,0,62,35
11/06/11,0,0,64,41
11/07/11,0,0,72,45
11/08/11,0,0,75,50
11/09/11,0.05,0,67,45
11/10/11,0,0,51,37
11/11/11,0,0,52,31
11/12/11,0,0,65,47
11/13/11,0,0,72,56
11/14/11,0.57,0,76,60
11/15/11,0.91,0,62,54
11/16/11,0.66,0,58,40
11/17/11,0,0,48,31
11/18/11,0,0,52,27
11/19/11,0,0,66,43
11/20/11,0.48,0,64,52
11/21/11,0.23,0,61,52
11/22/11,0.97,0,67,48
11/23/11,0,0,50,45
11/24/11,0,0,51,39
11/25/11,0,0,65,37
11/26/11,0,0,71,47
11/27/11,1.02,0,65,43
11/28/11,1.88,0,50,42
11/29/11,0.19,0,46,36
11/30/11,0,0,45,33
12/01/11,0,0,49,27
12/02/11,0,0,54,31
12/03/11,0,0,63,37
12/04/11,0.56,0,60,50
12/05/11,2.33,0,52,43
12/06/11,0.01,0,43,37
12/07/11,0,0,42,31
12/08/11,0,0,46,27
12/09/11,0,0,48,28
12/10/11,0,0,37,23
12/11/11,0,0,43,20
12/12/11,0,0,52,26
12/13/11,0,0,52,37
12/14/11,0,0,66,47
12/15/11,0.39,0,65,40
12/16/11,0,0,41,32
12/17/11,0,0,43,27
12/18/11,0,0,53,28
12/19/11,0.01,0,54,42
12/20/11,0.09,0,60,42
12/21/11,0.45,0,62,49
12/22/11,0.55,0,49,44
12/23/11,0,0,45,36
12/24/11,0,0,44,31
12/25/11,0,0,54,34
12/26/11,0.02,0,45,29
12/27/11,0.8,0,41,35
12/28/11,0,0,43,31
12/29/11,0,0,56,33
12/30/11,0,0,60,47
12/31/11,0,0,52,42
01/01/12,0,0,59,33
01/02/12,0,0,34,20
01/03/12,0,0,31,17
01/04/12,0,0,48,25
01/05/12,0,0,56,30
01/06/12,0,0,64,43
01/07/12,0,0,58,37
01/08/12,0,0,51,29
01/09/12,0.01,0,54,37
01/10/12,0,0,56,30
01/11/12,1,0,53,43
01/12/12,0.09,0.1,46,19
01/13/12,0.01,0.9,24,17
01/14/12,0.03,0.8,33,17
01/15/12,0,0,37,20
01/16/12,0.01,0,59,28
01/17/12,0.47,0,63,32
01/18/12,0,0,36,28
01/19/12,0,0,43,26
01/20/12,0,0,37,26
01/21/12,0,0,34,28
01/22/12,0.06,0,59,29
01/23/12,0.68,0,60,42
01/24/12,0,0,46,30
01/25/12,0.25,0,40,30
01/26/12,1.5,0,58,39
01/27/12,0.02,0,40,36
01/28/12,0.01,0,45,32
01/29/12,0,0,52,27
01/30/12,0,0,61,29
01/31/12,0.01,0,63,50
02/01/12,0.01,0,65,51
02/02/12,0,0,59,39
02/03/12,0,0,61,35
02/04/12,0.42,0,52,43
02/05/12,0,0,48,32
02/06/12,0,0,52,28
02/07/12,0,0,52,29
02/08/12,0.06,0.4,39,32
02/09/12,0,0,38,31
02/10/12,0.02,0,37,32
02/11/12,0,0,34,19
02/12/12,0,0,38,17
02/13/12,0,0,38,21
02/14/12,0.21,1.3,39,32
02/15/12,0.09,0,51,33
02/16/12,0.17,0,51,39
02/17/12,0,0,54,31
02/18/12,0,0,53,33
02/19/12,0,0,42,29
02/20/12,0,0,50,24
02/21/12,0.07,0,53,36
02/22/12,0.09,0,61,38
02/23/12,0,0,70,40
02/24/12,0,0,59,35
02/25/12,0,0,41,29
02/26/12,0,0,56,24
02/27/12,0,0,63,41
02/28/12,0,0,67,34
02/29/12,0.54,0,70,56
03/01/12,0,0,62,44
03/02/12,0.33,0,74,40
03/03/12,0,0,52,31
03/04/12,0.22,0.7,48,29
03/05/12,0.29,2.8,37,28
03/06/12,0,0,70,29
03/07/12,0,0,71,51
03/08/12,0.69,0,64,39
03/09/12,0,0,55,36
03/10/12,0,0,57,31
03/11/12,0,0,71,35
03/12/12,0.15,0,66,56
03/13/12,0,0,78,61
03/14/12,0,0,82,53
03/15/12,0.76,0,83,60
03/16/12,0.4,0,68,56
03/17/12,1.3,0,78,55
03/18/12,0.07,0,82,58
03/19/12,0,0,84,61
03/20/12,0,0,85,65
03/21/12,0,0,85,64
03/22/12,0.02,0,81,64
03/23/12,1.76,0,75,57
03/24/12,0,0,65,51
03/25/12,0,0,71,50
03/26/12,0,0,68,48
03/27/12,0,0,71,40
03/28/12,0.13,0,81,60
03/29/12,0,0,73,52
03/30/12,0.1,0,83,54
03/31/12,0,0,67,50
04/01/12,1.23,0,77,49
04/02/12,0,0,72,61
04/03/12,0,0,85,58
04/04/12,0.27,0,81,58
04/05/12,0.11,0,64,45
04/06/12,0,0,63,38
04/07/12,0,0,69,41
04/08/12,0,0,68,50
04/09/12,0,0,69,44
04/10/12,0,0,61,44
04/11/12,0,0,56,35
04/12/12,0,0,62,34
04/13/12,0,0,67,40
04/14/12,0.11,0,76,54
04/15/12,0,0,82,62
04/16/12,0.17,0,73,55
04/17/12,0,0,64,51
04/18/12,0,0,71,46
04/19/12,0,0,76,46
04/20/12,0.12,0,79,52
04/21/12,0.2,0,52,46
04/22/12,0,0,59,42
04/23/12,0,0,63,39
04/24/12,0.05,0,65,44
04/25/12,0.01,0,77,50
04/26/12,0.09,0,83,52
04/27/12,0,0,65,41
04/28/12,0.55,0,81,51
04/29/12,0.03,0,79,51
04/30/12,0.46,0,84,62
05/01/12,0,0,85,64
05/02/12,0,0,89,71
05/03/12,0,0,84,68
05/04/12,0.12,0,86,67
05/05/12,1.46,0,83,65
05/06/12,0,0,87,68
05/07/12,0.01,0,85,66
05/08/12,0.01,0,76,61
05/09/12,0,0,73,56
05/10/12,0,0,70,50
05/11/12,0,0,76,50
05/12/12,0.19,0,74,58
05/13/12,1.89,0,64,60
05/14/12,0,0,75,61
05/15/12,0,0,80,57
05/16/12,0,0,83,59
05/17/12,0,0,77,58
05/18/12,0,0,84,54
05/19/12,0,0,88,64
05/20/12,0,0,89,66
05/21/12,0,0,80,64
05/22/12,0,0,79,58
05/23/12,0,0,83,60
05/24/12,0,0,86,64
05/25/12,0,0,91,73
05/26/12,0,0,91,70
05/27/12,0,0,93,71
05/28/12,0,0,92,73
05/29/12,3.17,0,85,68
05/30/12,0,0,83,63
05/31/12,1.02,0,84,58
06/01/12,0.3,0,67,55
06/02/12,0,0,73,51
06/03/12,0,0,84,58
06/04/12,0.2,0,74,62
06/05/12,0,0,78,57
06/06/12,0,0,75,54
06/07/12,0,0,82,57
06/08/12,0,0,86,59
06/09/12,0,0,88,62
06/10/12,0,0,84,69
06/11/12,0,0,85,70
06/12/12,0,0,86,68
06/13/12,0,0,83,60
06/14/12,0,0,85,61
06/15/12,0,0,91,62
06/16/12,0.02,0,90,71
06/17/12,0.25,0,82,72
06/18/12,0,0,90,71
06/19/12,0,0,92,71
06/20/12,0,0,92,71
06/21/12,0,0,92,73
06/22/12,0,0,89,73
06/23/12,0,0,90,67
06/24/12,0,0,94,73
06/25/12,0.02,0,91,72
06/26/12,0,0,83,61
06/27/12,0,0,90,64
06/28/12,0,0,103,67
06/29/12,0,0,105,78
06/30/12,0,0,104,75
07/01/12,0.05,0,103,74
07/02/12,0,0,100,73
07/03/12,0,0,97,73
07/04/12,0,0,102,76
07/05/12,0,0,104,78
07/06/12,0,0,103,76
07/07/12,0,0,106,80
07/08/12,0,0,97,73
07/09/12,0,0,86,73
07/10/12,0,0,95,70
07/11/12,0,0,96,72
07/12/12,0.14,0,89,73
07/13/12,0,0,84,71
07/14/12,1.13,0,89,72
07/15/12,0.01,0,93,73
07/16/12,0,0,94,75
07/17/12,0,0,97,77
07/18/12,0.03,0,99,75
07/19/12,0.83,0,99,73
07/20/12,0.44,0,89,73
07/21/12,0,0,88,67
07/22/12,0,0,94,69
07/23/12,0,0,97,77
07/24/12,0.26,0,99,76
07/25/12,0,0,100,78
07/26/12,0.02,0,99,77
07/27/12,1.09,0,96,71
07/28/12,0,0,89,69
07/29/12,0,0,89,68
07/30/12,0,0,91,70
07/31/12,0,0,96,74
08/01/12,0,0,95,75
08/02/12,0,0,97,68
08/03/12,0.32,0,85,73
08/04/12,0.02,0,91,77
08/05/12,0,0,88,75
08/06/12,0,0,92,72
08/07/12,0,0,95,72
08/08/12,0,0,96,71
08/09/12,0,0,90,75
08/10/12,0,0,82,68
08/11/12,0,0,84,59
08/12/12,0,0,87,58
08/13/12,0.12,0,78,65
08/14/12,0,0,85,70
08/15/12,0,0,89,67
08/16/12,0.79,0,91,65
08/17/12,0,0,84,67
08/18/12,0,0,83,60
08/19/12,0,0,84,61
08/20/12,0,0,85,60
08/21/12,0.02,0,84,62
08/22/12,0,0,87,60
08/23/12,0,0,91,62
08/24/12,0,0,95,64
08/25/12,0,0,94,68
08/26/12,0,0,92,69
08/27/12,0.19,0,92,73
08/28/12,0,0,92,70
08/29/12,0,0,92,67
08/30/12,0,0,94,66
08/31/12,0,0,91,75
09/01/12,0.99,0,88,74
09/02/12,1.02,0,80,74
09/03/12,0,0,83,75
09/04/12,0,0,90,74
09/05/12,0.93,0,92,70
09/06/12,0,0,88,69
09/07/12,0.39,0,91,68
09/08/12,0.59,0,76,60
09/09/12,0,0,79,57
09/10/12,0,0,80,58
09/11/12,0,0,82,59
09/12/12,0,0,84,62
09/13/12,0,0,84,65
09/14/12,0,0,84,62
09/15/12,0,0,77,55
09/16/12,0.01,0,79,60
09/17/12,0.04,0,70,67
09/18/12,0,0,71,54
09/19/12,0,0,71,45
09/20/12,0,0,79,49
09/21/12,0,0,78,58
09/22/12,0,0,76,50
09/23/12,0,0,67,42
09/24/12,0,0,70,42
09/25/12,0.58,0,75,55
09/26/12,1.05,0,81,64
09/27/12,0.02,0,78,65
09/28/12,0.21,0,79,62
09/29/12,0,0,76,53
09/30/12,0,0,75,53
10/01/12,1.12,0,65,57
10/02/12,0,0,69,60
10/03/12,0,0,76,55
10/04/12,0,0,79,56
10/05/12,0.07,0,77,45
10/06/12,0.1,0,59,40
10/07/12,0,0,58,40
10/08/12,0,0,59,41
10/09/12,0,0,65,39
10/10/12,0,0,60,40
10/11/12,0,0,64,35
10/12/12,0.01,0,68,47
10/13/12,0,0,75,44
10/14/12,0.01,0,77,59
10/15/12,0,0,66,47
10/16/12,0,0,70,42
10/17/12,0,0,77,52
10/18/12,0.3,0,69,53
10/19/12,0.03,0,58,49
10/20/12,0,0,56,47
10/21/12,0,0,74,42
10/22/12,0,0,80,57
10/23/12,0,0,81,60
10/24/12,0,0,81,61
10/25/12,0,0,81,56
10/26/12,0.75,0,70,45
10/27/12,0,0,56,43
10/28/12,0,0,52,42
10/29/12,0,0,57,39
10/30/12,0,0,46,41
10/31/12,0,0,54,38
11/01/12,0,0,59,34
11/02/12,0,0,57,43
11/03/12,0.14,0,50,39
11/04/12,0,0,54,35
11/05/12,0,0,51,31
11/06/12,0.02,0,54,36
11/07/12,0.04,0,50,39
11/08/12,0,0,56,34
11/09/12,0,0,65,33
11/10/12,0,0,74,48
11/11/12,0,0,72,53
11/12/12,0.47,0,65,34
11/13/12,0,0,49,29
11/14/12,0,0,49,30
11/15/12,0,0,51,29
11/16/12,0,0,54,31
11/17/12,0,0,61,31
11/18/12,0,0,65,32
11/19/12,0,0,64,35
11/20/12,0,0,65,43
11/21/12,0,0,65,44
11/22/12,0,0,68,37
11/23/12,0,0,59,32
11/24/12,0,0,38,24
11/25/12,0,0,56,28
11/26/12,0.06,0,50,33
11/27/12,0.02,0,46,30
11/28/12,0,0,48,27
11/29/12,0,0,54,27
11/30/12,0,0,61,45
12/01/12,0,0,66,48
12/02/12,0.08,0,66,59
12/03/12,0.02,0,75,63
12/04/12,0.38,0,67,48
12/05/12,0,0,57,39
12/06/12,0.08,0,51,33
12/07/12,1.8,0,58,50
12/08/12,0.76,0,60,50
12/09/12,1.22,0,66,50
12/10/12,0.12,0,58,33
12/11/12,0,0,39,29
12/12/12,0,0,47,25
12/13/12,0,0,50,26
12/14/12,0,0,57,29
12/15/12,0.2,0,60,43
12/16/12,0.15,0,64,57
12/17/12,0.28,0,62,47
12/18/12,0,0,50,40
12/19/12,0,0,53,38
12/20/12,0.59,0,57,32
12/21/12,0,0,37,27
12/22/12,0,0,40,21
12/23/12,0,0,55,29
12/24/12,0.1,0,52,34
12/25/12,0.01,0,38,34
12/26/12,0.88,0,35,32
12/27/12,0,0,36,28
12/28/12,0.14,0.5,38,32
12/29/12,0.2,2.2,34,27
12/30/12,0,0,34,20
12/31/12,0.13,0,39,28
01/01/13,0.07,0,37,31
01/02/13,0,0,35,24
01/03/13,0,0,41,21
01/04/13,0,0,41,28
01/05/13,0,0,46,24
01/06/13,0,0,42,27
01/07/13,0,0,44,22
01/08/13,0,0,55,25
01/09/13,0.01,0,60,41
01/10/13,0.19,0,54,43
01/11/13,0.69,0,68,54
01/12/13,0,0,69,59
01/13/13,2.72,0,69,33
01/14/13,0,0,33,26
01/15/13,0.27,0.5,33,24
01/16/13,0,0,34,31
01/17/13,0,0,47,30
01/18/13,0,0,45,25
01/19/13,0,0,57,40
01/20/13,0,0,49,27
01/21/13,0,0,32,16
01/22/13,0,0,23,11
01/23/13,0,0,39,15
01/24/13,0,0,32,21
01/25/13,0.02,0,29,23
01/26/13,0,0,39,22
01/27/13,0.14,0,47,24
01/28/13,0.22,0,59,47
01/29/13,0,0,67,55
01/30/13,0.74,0,71,33
01/31/13,0.03,1.7,37,19
02/01/13,0,0,21,9
02/02/13,0.07,1.3,36,20
02/03/13,0,0.4,32,25
02/04/13,0.1,0,48,20
02/05/13,0,0,51,35
02/06/13,0,0,45,29
02/07/13,0,0,67,34
02/08/13,0.13,0,55,34
02/09/13,0,0,47,27
02/10/13,0.18,0,59,37
02/11/13,0,0,56,40
02/12/13,0,0,51,33
02/13/13,0.07,1.5,44,32
02/14/13,0,0,58,36
02/15/13,0,0,46,29
02/16/13,0,0,37,23
02/17/13,0,0,40,20
02/18/13,0.14,0,63,29
02/19/13,0.18,0,48,25
02/20/13,0,0,34,20
02/21/13,0.24,0,39,21
02/22/13,0.13,0,50,33
02/23/13,0,0,48,29
02/24/13,0,0,50,24
02/25/13,0,0,53,30
02/26/13,0.64,0,51,41
02/27/13,0.04,0,41,34
02/28/13,0,0,38,34
03/01/13,0.08,0.6,39,33
03/02/13,0.01,0.1,34,29
03/03/13,0,0.1,40,26
03/04/13,0,0,45,23
03/05/13,0.42,0.2,48,31
03/06/13,0,0,35,31
03/07/13,0,0,39,32
03/08/13,0,0,50,30
03/09/13,0,0,63,34
03/10/13,0.06,0,71,52
03/11/13,1.07,0,57,38
03/12/13,0,0,51,36
03/13/13,0,0,38,28
03/14/13,0,0,48,24
03/15/13,0,0,64,33
03/16/13,0.02,0,73,43
03/17/13,1.03,0,43,34
03/18/13,0.91,0,53,37
03/19/13,0,0,49,31
03/20/13,0,0,45,25
03/21/13,0,0,36,21
03/22/13,0,0,45,24
03/23/13,0,0,57,39
03/24/13,0.57,0,47,35
03/25/13,0.02,0.4,38,32
03/26/13,0.01,0.3,43,33
03/27/13,0,0,48,29
03/28/13,0,0,54,29
03/29/13,0,0,59,35
03/30/13,0,0,62,34
03/31/13,0.05,0,63,49
04/01/13,0,0,54,37
04/02/13,0,0,52,30
04/03/13,0,0,54,32
04/04/13,0,0,54,39
04/05/13,0,0,68,34
04/06/13,0,0,74,44
04/07/13,0,0,74,61
04/08/13,0,0,75,56
04/09/13,0,0,84,62
04/10/13,0,0,86,65
04/11/13,1.13,0,78,54
04/12/13,0.06,0,57,41
04/13/13,0,0,63,37
04/14/13,0,0,76,43
04/15/13,0,0,73,59
04/16/13,0.61,0,83,60
04/17/13,0.02,0,78,62
04/18/13,0,0,84,65
04/19/13,1.02,0,75,41
04/20/13,0,0,58,37
04/21/13,0,0,62,40
04/22/13,0,0,73,41
04/23/13,0,0,72,51
04/24/13,0.72,0,69,41
04/25/13,0,0,63,35
04/26/13,0,0,64,42
04/27/13,0.13,0,60,53
04/28/13,0.06,0,68,55
04/29/13,0,0,68,57
04/30/13,0,0,81,50
05/01/13,0,0,85,56
05/02/13,0,0,77,62
05/03/13,0.04,0,78,63
05/04/13,0.87,0,64,53
05/05/13,0.67,0,56,52
05/06/13,0.08,0,70,54
05/07/13,0.02,0,76,57
05/08/13,0,0,80,57
05/09/13,0,0,82,60
05/10/13,1.23,0,72,63
05/11/13,0.02,0,65,52
05/12/13,0,0,61,42
05/13/13,0,0,68,42
05/14/13,0,0,85,48
05/15/13,0,0,88,70
05/16/13,0.27,0,77,67
05/17/13,0,0,78,64
05/18/13,0.01,0,80,67
05/19/13,0,0,87,65
05/20/13,0,0,85,67
05/21/13,0.01,0,86,70
05/22/13,0.41,0,80,66
05/23/13,0.05,0,72,55
05/24/13,0,0,70,51
05/25/13,0.03,0,73,47
05/26/13,0,0,75,56
05/27/13,0,0,86,61
05/28/13,0,0,87,73
05/29/13,0,0,89,70
05/30/13,0,0,89,71
05/31/13,0.32,0,81,73
06/01/13,0.07,0,78,65
06/02/13,0,0,80,64
06/03/13,0,0,74,61
06/04/13,0,0,79,55
06/05/13,0,0,86,62
06/06/13,0.1,0,81,69
06/07/13,0,0,82,65
06/08/13,0.04,0,82,67
06/09/13,0.2,0,82,64
06/10/13,0.14,0,78,67
06/11/13,0,0,87,65
06/12/13,0,0,93,77
06/13/13,0,0,84,68
06/14/13,0,0,85,60
06/15/13,0,0,87,65
06/16/13,0.12,0,85,69
06/17/13,0.37,0,90,68
06/18/13,0.01,0,88,67
06/19/13,0,0,85,65
06/20/13,0,0,88,67
06/21/13,0,0,90,68
06/22/13,0,0,91,70
06/23/13,0,0,89,70
06/24/13,0.02,0,82,72
06/25/13,0,0,93,70
06/26/13,2.69,0,88,69
06/27/13,0,0,91,70
06/28/13,0,0,89,73
06/29/13,0.54,0,84,65
06/30/13,0,0,82,65
07/01/13,0.58,0,83,64
07/02/13,0,0,83,64
07/03/13,0.26,0,84,66
07/04/13,0.65,0,74,68
07/05/13,0.03,0,80,67
07/06/13,0.95,0,75,68
07/07/13,0,0,87,67
07/08/13,0,0,90,69
07/09/13,0,0,91,77
07/10/13,0.49,0,91,71
07/11/13,0,0,85,69
07/12/13,0,0,83,63
07/13/13,0,0,85,64
07/14/13,0.04,0,92,70
07/15/13,0,0,92,74
07/16/13,0,0,94,74
07/17/13,0,0,95,77
07/18/13,0.18,0,92,78
07/19/13,0,0,92,76
07/20/13,0.02,0,91,76
07/21/13,0.1,0,90,72
07/22/13,1.82,0,83,72
07/23/13,0,0,90,73
07/24/13,0,0,81,64
07/25/13,0,0,81,61
07/26/13,0,0,83,63
07/27/13,0.02,0,80,66
07/28/13,0,0,77,56
07/29/13,0,0,83,59
07/30/13,0.12,0,80,66
07/31/13,0,0,78,67
08/01/13,0,0,85,68
08/02/13,0,0,86,65
08/03/13,0.01,0,86,72
08/04/13,0,0,81,65
08/05/13,0,0,84,61
08/06/13,0,0,84,72
08/07/13,0,0,86,73
08/08/13,0.01,0,88,75
08/09/13,0.68,0,85,75
08/10/13,0.54,0,82,74
08/11/13,0,0,90,73
08/12/13,0.57,0,85,70
08/13/13,0.38,0,83,64
08/14/13,0,0,76,56
08/15/13,0,0,78,54
08/16/13,0,0,82,58
08/17/13,0,0,84,66
08/18/13,0,0,85,64
08/19/13,0,0,86,68
08/20/13,0.2,0,86,68
08/21/13,0,0,90,69
08/22/13,0,0,90,73
08/23/13,0,0,89,72
08/24/13,0,0,90,66
08/25/13,0,0,91,66
08/26/13,0,0,90,71
08/27/13,0,0,92,74
08/28/13,0,0,96,75
08/29/13,0,0,94,75
08/30/13,0,0,95,73
08/31/13,0.81,0,95,71
09/01/13,0.29,0,88,70
09/02/13,0.42,0,88,72
09/03/13,0,0,82,65
09/04/13,0,0,84,61
09/05/13,0,0,87,64
09/06/13,0,0,87,66
09/07/13,0,0,87,65
09/08/13,0,0,91,73
09/09/13,0,0,92,71
09/10/13,0,0,93,75
09/11/13,0.03,0,90,72
09/12/13,0.06,0,83,71
09/13/13,0,0,73,58
09/14/13,0,0,75,50
09/15/13,0,0,81,52
09/16/13,0,0,75,64
09/17/13,0,0,79,57
09/18/13,0,0,79,63
09/19/13,0.01,0,85,67
09/20/13,1.2,0,87,68
09/21/13,0.65,0,75,58
09/22/13,0,0,73,53
09/23/13,0,0,75,52
09/24/13,0,0,81,55
09/25/13,0,0,80,64
09/26/13,0,0,81,58
09/27/13,0,0,83,57
09/28/13,0,0,83,57
09/29/13,0.04,0,68,60
09/30/13,0,0,78,64
10/01/13,0,0,82,61
10/02/13,0.02,0,81,66
10/03/13,0.02,0,84,69
10/04/13,0.42,0,86,67
10/05/13,5.91,0,75,68
10/06/13,1.2,0,73,53
10/07/13,0,0,66,49
10/08/13,0,0,71,47
10/09/13,0,0,77,49
10/10/13,0,0,76,53
10/11/13,0,0,79,52
10/12/13,0,0,81,53
10/13/13,0,0,78,58
10/14/13,0,0,75,49
10/15/13,0,0,73,57
10/16/13,0.01,0,68,53
10/17/13,0.05,0,63,47
10/18/13,0,0,68,44
10/19/13,0.22,0,55,41
10/20/13,0,0,63,38
10/21/13,0,0,70,42
10/22/13,0.01,0,58,39
10/23/13,0,0,52,39
10/24/13,0,0,48,34
10/25/13,0,0,51,30
10/26/13,0,0,58,31
10/27/13,0,0,63,36
10/28/13,0,0,68,41
10/29/13,0.1,0,58,42
10/30/13,1.49,0,70,57
10/31/13,0.49,0,70,59
11/01/13,0,0,69,50
11/02/13,0.01,0,61,43
11/03/13,0,0,57,38
11/04/13,0,0,64,42
11/05/13,0,0,64,50
11/06/13,0.2,0,69,46
11/07/13,0.05,0,53,38
11/08/13,0,0,55,32
11/09/13,0,0,64,35
11/10/13,0,0,58,37
11/11/13,0.01,0,66,34
11/12/13,0.05,0.3,44,30
11/13/13,0,0,43,24
11/14/13,0,0,57,28
11/15/13,0.1,0,56,38
11/16/13,0,0,64,47
11/17/13,3.14,0,69,51
11/18/13,0,0,57,42
11/19/13,0,0,47,34
11/20/13,0,0,56,31
11/21/13,0.07,0,65,43
11/22/13,0.01,0,59,42
11/23/13,0,0,46,25
11/24/13,0,0,32,20
11/25/13,0.01,0.1,42,26
11/26/13,0.07,0,37,34
11/27/13,0,0.1,36,21
11/28/13,0,0,40,20
11/29/13,0,0,47,24
11/30/13,0,0,57,28
12/01/13,0,0,56,43
12/02/13,0,0,58,38
12/03/13,0,0,59,42
12/04/13,0,0,71,50
12/05/13,0.56,0,70,34
12/06/13,0.82,3.5,35,28
12/07/13,0,0,28,19
12/08/13,0.19,1.1,34,24
12/09/13,0,0,34,27
12/10/13,0.03,0.7,32,22
12/11/13,0,0,38,20
12/12/13,0,0,30,12
12/13/13,0.03,0,44,23
12/14/13,0.49,0,42,35
12/15/13,0,0,35,28
12/16/13,0,0,46,32
12/17/13,0,0,45,30
12/18/13,0,0,45,25
12/19/13,0,0,63,42
12/20/13,0.03,0,64,52
12/21/13,2.52,0,70,60
12/22/13,0.22,0,63,38
12/23/13,0.01,0,38,28
12/24/13,0,0,28,16
12/25/13,0,0,42,19
12/26/13,0,0,44,30
12/27/13,0,0,52,26
12/28/13,0.05,0,52,31
12/29/13,0.48,0,49,32
12/30/13,0,0,32,24
12/31/13,0,0,40,24
01/01/14,0,0,49,29
01/02/14,0.21,0.2,41,16
01/03/14,0,0,25,12
01/04/14,0,0,43,18
01/05/14,0.58,0.1,56,19
01/06/14,0,0,19,-3
01/07/14,0,0,16,-2
01/08/14,0,0,35,11
01/09/14,0.05,0.2,42,29
01/10/14,0,0,55,35
01/11/14,0.98,0,54,37
01/12/14,0,0,52,33
01/13/14,0.23,0,54,46
01/14/14,0.01,0,54,31
01/15/14,0,0,35,22
01/16/14,0.01,0,37,20
01/17/14,0.06,2.3,36,16
01/18/14,0,0,36,17
01/19/14,0,0,40,26
01/20/14,0,0,53,37
01/21/14,0.15,2.8,38,9
01/22/14,0,0,22,5
01/23/14,0.01,0.3,22,5
01/24/14,0,0,25,2
01/25/14,0.12,2.4,40,18
01/26/14,0,0,53,17
01/27/14,0,0,50,10
01/28/14,0,0,15,3
01/29/14,0,0,28,4
01/30/14,0,0,39,12
01/31/14,0,0,45,32
02/01/14,0,0,63,40
02/02/14,0.84,3.1,54,29
02/03/14,0.16,2.1,36,25
02/04/14,1.43,0.3,33,25
02/05/14,0.07,0,34,26
02/06/14,0,0.1,27,11
02/07/14,0,0,23,6
02/08/14,0.03,0.3,29,18
02/09/14,0.04,0.7,33,24
02/10/14,0,0,26,14
02/11/14,0,0,27,6
02/12/14,0,0,38,12
02/13/14,0,0,43,19
02/14/14,0.31,0.4,40,26
02/15/14,0.01,0.1,31,19
02/16/14,0,0,39,26
02/17/14,0.51,0,45,25
02/18/14,0,0,58,35
02/19/14,0,0,58,46
02/20/14,0.28,0,72,44
02/21/14,0,0,51,40
02/22/14,0,0,64,37
02/23/14,0.06,0.4,44,28
02/24/14,0,0,42,22
02/25/14,0,0,39,27
02/26/14,0.01,0.2,29,17
02/27/14,0,0,34,20
02/28/14,0,0,45,17
03/01/14,0,0,57,36
03/02/14,0.77,2.3,49,21
03/03/14,0.17,0.7,25,16
03/04/14,0,0,36,14
03/05/14,0,0,44,23
03/06/14,0,0,49,26
03/07/14,0,0,62,28
03/08/14,0,0,63,36
03/09/14,0,0,52,28
03/10/14,0,0,70,38
